# 開放蝦米_繁中碼表
#目前收錄字數	6121
# 加入開放蝦米計畫	https://bit.ly/2OcAvu6
name: openxiami_Trad
version: "1"
sort:by_weight
...
、	'	0
〃	''
哇	oyy
踐	ozaq
跋	ozax
蹲	ozba
躑	ozbb
踫	ozbe
蹉	ozbi
踡	ozbp
趴	ozbv
踞	ozco
跼	ozcov
蹋	ozde
跟	ozdk
跟	qz	100
跨	ozdkv
踢	ozdm
蹊	ozed
蹈	ozeg
蹈	og	100
噱	ozeq
踹	ozer
踩	ozet
蹦	ozeu
躍	ozev
躍	ovv	100
躅	ozfc
蹼	ozfd
蹼	ozv	100
噓	ozfe
距	ozff
距	of	100
嘴	ozfn
踵	ozgq
蹟	ozhb
囝	ozj
蹬	ozjd
躓	ozkb
吼	ozl
跡	ozlf
跡	if	100
蹶	ozli
蹴	ozlk
蹄	ozln
踱	ozlu
跤	ozlx
跚	ozm
蹂	ozmt
蹤	ozmz
足	ozn
跎	oznf
跑	oznl
跑	on	100
跪	oznp
躁	ozot
跛	ozp
鷺	ozpf
鷺	lnfv
路	ozpo
路	lo	100
趺	ozqn
蹕	ozqq
踝	ozqt
跳	ozrb
蹣	ozrbv
躇	ozrd
躡	ozrr
跺	ozrt
唬	ozrv
唬	or	100
躪	ozrvv
跌	ozsn
跌	oz	100
跦	ozss
踴	oztd
啃	ozu
跆	ozuo
踟	ozvo
噬	ozw
踏	ozwd
躋	ozwh
躊	ozya
蹺	ozyr
躂	ozyw
趾	ozz
卜	pa
ぱ	pa,
パ	pa.
付	paa
倹	pac	-1
倹	pacv
伏	pad
傖	pado
偸	pai	-2
傅	paja
优	pak	-2
住	pak
他	pal
儱	pal	-1
倫	pam
儉	paob
儉	poa
伐	paq
儈	paqd
傶	paqs
伶	pat
偷	paur
代	pax
貸	paxb
貸	ax	100
岱	paxe
黛	paxf
侙	paxi
袋	paxk
仱	pay
僋	payb
乏	paz
伓	pba
冬	pba
俗	pbbo
俗	pwo	100
侳	pbby
份	pbd
伾	pbe	-1
佡	pbe	-2
偤	pbe	-4
僔	pbea
師	pben
師	ren
師	yen
佯	pbh
伴	pbj
阜	pbjv
併	pbk
倂	pbk
儀	pbki
儀	pbx
僐	pbko
佺	pbkv
仳	pbl
仈	pbn	-1
帥	pbn
儯	pbnf	-1
倦	pbnp
佀	pbo	-3
佀	pbos
咎	pbov
偕	pbpd
僧	pbqd
价	pbr	-1
伱	pbs
伀	pbu	-1
佾	pbu
傟	pbue
倊	pbuh
追	pbw
偽	pbwf
歸	pbzn
歸	pq	100
偋	pcbk
侈	pcc
僲	pccs
僊	pcdp
倔	pcee
伲	pcf
偠	pcg
仲	pci
俥	pcj	-1
俥	pcjv
倨	pcjo
僳	pcm
價	pcmb
價	pbr
伬	pcn
佒	pcn	-1
禹	pcnu
価	pco	-2
価	pcor
僻	pcol
僻	ppj
偓	pcp
僌	pcp	-1
僌	pcpv
兎	pcra	-1
僄	pcrs
傑	pcst
傈	pct	-1
僆	pcw
侷	pcyo
僝	pczz
仞	pda
倱	pdb
僚	pdbs
皂	pdc
偧	pdcc
倡	pdd
翱	pdde
皋	pddj
仾	pde	-2
但	pde
皚	pded
傝	pdee
偒	pdem
邀	pdfw
邀	pw	100
俺	pdil
俺	pxl	100
倴	pdjr
皇	pdk
遑	pdkw
皈	pdlu
皎	pdlx
偩	pdmb
帛	pdn
偈	pdnl
皖	pdnr
佋	pdo	-5
佋	pdow
白	pdo
伽	pdor
例	pdr
倷	pdrs
儤	pdrw
皓	pdso
倚	pdto
魄	pdv
迫	pdw
儑	pdwf
泉	pdwv
泉	pv	100
傸	pdxx
仂	pdy	-2
慇	pdyh
殷	pdyu
至	pe
ぺ	pe,
ペ	pe.
僇	peem
儘	peff
儘	pf	100
俀	peg
仙	pei
侓	pej
倀	pek
伅	pel
倆	penb
倆	peb	100
僢	penc
侵	penu
侢	peny	-1
侰	peo	-1
侰	peov
偪	peoq
僵	peqe
偳	per
倸	pet
傰	peuu
催	pev
健	pew
傒	pewd
僞	pewf	-1
傜	pewu
伊	pex
佂	pez	-1
佂	pezv
俘	pez
傿	pezf
牖	pfaq
倎	pfb	-2
僼	pfd
偰	pfdd
偃	pfdg
仩	pfe	-1
血	pfe
僕	pfed
傓	pfee
儇	pfek
佢	pff
倓	pff	-1
僗	pffd
儂	pffk
儂	pnk
偝	pffu
仹	pfj	-2
侲	pfk
化	pfl
偏	pfm
貨	pfmb
貨	pb	100
伙	pfn
臻	pfnh
僀	pfnn
俸	pfnq
傣	pfnw
伵	pfo
仰	pfp
佧	pfp	-3
卹	pfpr
倣	pfpv
倣	ppv	100
儸	pfsv
傾	pftb
僱	pfv
侯	pfvd
侯	fdv	100
儗	pfvz
逢	pfw
傴	pfx
仿	pfy
僟	pgb
働	pgd
働	pgqd
倕	pge	100
偛	pgg
仟	pgj
仠	pgj	-3
仛	pgl	-1
僦	pgl
仸	pgn	-1
侠	pgn	-2
俠	pgn
僑	pgno
佄	pgo	-3
侞	pgo
倪	pgr
伮	pgu	-1
傁	pgu
伈	pha
偢	phf
僽	phfh
倭	phg
債	phmb
債	dz	100
俰	pho
偖	phov
佖	php
俐	phr
傃	phs
俬	phu	-1
倩	phu
儬	phur
僾	phx	-1
ぴ	pi,
ピ	pi.
傠	pia	-1
仜	pie
候	pifd
候	pd	100
信	pio
攸	pip
倏	pipd
倐	pipf	-3
倐	pipfs
鯈	pipf
悠	piph
修	pipm
修	pp	100
偹	pipq
絛	pips
條	pipt
條	pn	100
脩	pipu
伷	piq
伸	piqi
俄	pix
儲	piyd
儲	xm	100
平	pj
傺	pja	-1
僨	pja
使	pjc
使	pc	100
儎	pjc
儎	pjac
倳	pjce
僜	pjd
値	pje	-2
値	pjer
倢	pjez
什	pjj
倅	pjj	-1
值	pjme
偍	pjn	-1
估	pjo
做	pjop
做	pjx	100
傳	pjqa
僡	pjqh
倲	pjqs
伎	pju
僙	pka	-1
倛	pkb
僛	pkbi
任	pke
仼	pke	-1
伒	pki
俽	pki	-1
俽	pkiv
伜	pkj
僭	pkkd
仇	pkl
偡	pklv
偱	pkm
賃	pkmb
凭	pkr	-100
偣	pld
億	pldh
億	ph	100
傽	pldj
傹	pldr
位	ple
傭	pleq
侅	plh
儮	plhz
依	plk
依	pk	100
儣	plk	-3
傡	pll	-1
儷	pllb
偐	pllm
伂	pln
倈	pln	-2
倈	plnr
傍	plnf
偙	plnn
儫	plnq
佦	plo	-2
佦	plor
倍	plo
儃	ploe
偯	plok
儴	plok	-2
倞	plos
停	plot
停	pt	100
伌	plp
俯	plpa
俯	pav	100
僮	plq
伉	plr
僺	plt
儭	pltr
仮	plu	-1
版	plu
伭	plw
傗	plwq
佼	plx
俲	plxd
傚	plxp
傂	plzr
臭	pmad
側	pmbr
側	pr	100
僯	pmcs
伹	pme
俱	pmeb
倶	pmeb	-1
倶	pmebv
偻	pmg	-1
偻	pmgv
僂	pmg
僁	pmh	-1
息	pmh
們	pmi
們	qm	100
偫	pmia
侎	pmn	-1
侎	pmnv
僪	pmno
邊	pmnw
邊	mw	100
自	pmo
自	pm	100
僠	pmq	-1
鼾	pmqg
鼻	pmqr
劓	pmqrv
臬	pmt
僩	pmu
僈	pmx
仢	pna	-1
俅	pna
倌	pnb
僒	pnbo	-1
倇	pncp
像	pncq
侚	pnd
侗	pneo
傢	pneq
佗	pnf
侒	png	-1
侘	png
僿	pnjy
佨	pnl	-1
伆	pnm
奧	pnmd
奧	auv	100
倜	pno	-2
向	pno
儳	pnoa
皰	pnol
佝	pnov
佣	pnq
偬	pnqh	-1
偬	pnqhv
伔	pnr
伨	pnr	-1
伨	pnrv
倥	pnri
倧	pnrs
你	pns
儐	pnsb
儐	pbv	100
您	pnsh
您	phv	100
佇	pnt
傕	pnv	-1
傛	pnw
儆	pnx
个	po	-200
ぽ	po,
ポ	po.
伿	pob	-2
俹	poe	-2
俹	poer
岳	poe
假	pofu
僫	poh
僤	poj
個	pojo
個	po	100
侱	pok	-1
侱	pokv
僎	polb
粵	pomk
粵	uk	100
佪	poo	-1
侣	poo	-2
各	poo
偔	pook
偘	pooo
儼	poop
侶	popo
侶	pov	100
囪	poq
偮	por
侃	pos
保	pot
堡	poty
雒	povv
雒	cov	100
促	poz
促	pz	100
丿	pp	-1
仆	ppa
佟	ppb
偺	ppbd
倃	ppbo
偊	ppcu
伯	ppd
偟	ppdk
儌	ppdp
侄	ppe
侐	ppf
伻	ppj	-1
俢	ppm
傯	ppoh
傻	ppop
儍	ppop	-1
儍	ppopv
俻	ppq	-1
俻	ppqv
牌	ppqg
牌	pg	100
俾	ppqgv
俾	pgv	100
倒	ppr
係	pps
係	ps	100
仫	ppu	-1
伋	ppu
佊	ppx	-1
致	ppx
僓	pqa	-1
俚	pqe
卑	pqg
偲	pqh	-1
伄	pqi
倬	pqj	100
偎	pqk
伕	pqn
傔	pqn	-1
僣	pqnd
偶	pqnu
偶	pu	100
佃	pqo
儡	pqqq
儽	pqqs
傫	pqs
倮	pqt
傦	pqu
仗	pqx
供	prb
倻	prb	-1
佻	prbb
儰	prbf
偑	prc	-2
傼	prc	-3
傼	prcs
僅	prc
僅	puv	100
儺	prcv
借	prd
仁	pre
佩	pren
佩	pnv	100
儖	prf
佞	prg
佽	pri
侕	pri	-2
到	pri
侤	prk
仉	prl	-1
凢	prl	-2
僃	prnq
傮	prod
仍	prp
憊	prph
備	prpq
備	p	100
傇	prr
俳	prss
僷	prst
伇	pru	-1
儞	prx	-1
偌	prxo
仦	psa	-3
系	psa
仨	pse
件	psj
伳	psl
偗	psm
佚	psn
償	psnb
儻	psnf
倘	psno
僘	psnp
儅	psnq
儅	pso
仯	psp
侁	psr
儹	psrb
侏	pss
偞	pst	-1
牒	pst
俏	psu
伝	pta	-1
倯	ptbu
佰	ptd
優	ptdp
体	pte
儓	pte	-2
仃	pti
頗	ptmb
休	ptn
俑	ptnq
俑	ptj	100
何	pto
偭	ptoh
便	ptqx
便	ptx	100
俼	ptu
僸	ptw
儊	ptz	100
ぷ	pu,
プ	pu.
仏	pua	-3
么	puav
么	war	100
似	pub
仴	pue	-1
伃	pui	-1
佁	puo
俊	purp
俊	phx	100
侔	pus
儒	putr
儒	pur
倗	puu	-1
傪	puum
俟	puvd
俟	pan	100
仅	pux	-2
及	pux
傀	pva
傷	pvdm
倁	pvdo
倠	pve	-2
作	pvf
僬	pvf	-1
傞	pvi
佛	pvj
儁	pvm
儋	pvo	-1
侮	pvom
侮	pmv	100
仡	pvz
佤	pwa	-1
伍	pwe
倵	pwe	-1
儕	pwh
仵	pwj	-1
偉	pwos
胤	pwul
伩	pwx
皮	px
低	pxe
佐	pxi
侟	pxiz
僶	pxl	-1
佈	pxn
佑	pxo
伢	pxp
伖	pxu	-2
侑	pxu
倄	pxxu
片	py
侍	pya
倖	pybg
僖	pydo
伺	pyeo
仕	pyev
仕	pyv	100
牘	pyfb
傲	pyfp
俧	pyh
儥	pym	-1
佬	pypf
倰	pyrp
佅	pys
佉	pyu
儔	pyya
僥	pyyr
偦	pyzu
侜	pza
儏	pzcm
偼	pzez	-1
偼	pzezv
佌	pzf
偨	pzft
仔	pzj
偵	pzmb
偵	zm	100
佔	pzo
儢	pzqh
俿	pzr
延	pzw
畎	qad
狼	qadk
弛	qal
猶	qbe
畔	qbj
毗	qbl
弱	qbqb
弱	qb	100
鶸	qbqf
界	qbr
界	qr	100
猖	qdd
狠	qdk
猩	qds
畸	qdto
男	qdx
里	qe
猙	qee
張	qek
彊	qeqe
黑	qfa
默	qfad
默	qf	100
黔	qfay
黜	qfee
黯	qfld
狄	qfn
獨	qfnc
獨	qc	100
玀	qfsv
逖	qfw
黝	qfwd
墨	qfy
黷	qfyb
黠	qfyo
點	qfzo
點	ao	100
狐	qga
弧	qgav
弧	qg	100
狹	qgn
思	qha
猜	qhu
獄	qiad
引	qii
甲	qiiv
甲	qi	100
弔	qij
歉	qin
鴨	qinf
獺	qjcb
畢	qjjq
畢	qj	100
弓	qk
狂	qke
畏	qkn
逛	qkw
獗	qlbi
獐	qldj
獷	qlk
弦	qlw
狡	qlx
狽	qmb
狙	qme
粥	qmq
兼	qn
狩	qna
獰	qnht
規	qnmr
規	ql	100
夫	qnn
狗	qno
輦	qnqc
替	qnqd
替	td	100
禺	qnu
愚	qnuh
愚	qh	100
遇	qnuw
遇	qw	100
田	qo
彈	qooj
剮	qor
狷	qou
過	qow
獅	qpbn
獅	qnv	100
猴	qpfd
犯	qpl
略	qpo
畋	qpx
狸	qqe
狎	qqi
猥	qqk
疊	qqqm
疊	qmv	100
壘	qqqy
壘	qyv	100
猓	qqt
猾	qqu
異	qrb
弭	qrj
獲	qrvu
獲	qu	100
彌	qrx
累	qsa
甽	qsi
獵	qsos
獵	qs	100
夥	qtcc
弼	qtdq
果	qtn
顆	qttb
弘	qua
強	quc
骨	que
胃	quev
胃	quv	100
髑	qufc
體	qufd
體	qd	100
野	qui
骷	qujo
骸	qulh
骯	qulr
髏	qumg
髖	quna
骼	qupo
髁	quqt
髒	qurr
髒	qrv	100
骰	quru
髓	quxw
髓	qwv	100
墅	quy
丈	qx
疆	qyee
猿	qyok
畦	qyy
疇	qyya
猛	qzf
二	r
ら	ra,
ラ	ra.
凡	raa
蒼	rado
莽	radr
莆	rajq
剳	raor	-1
茂	raqp
茂	rpv	100
藏	raqr
藏	rrv	100
聆	rat
苓	ratv
芝	raz
共	rba
共	rb	100
蔭	rbat
芣	rbav
兆	rbb
兆	ra	100
頫	rbbb
覜	rbbr
逃	rbbw
芬	rbd
棻	rbdt
恭	rbf
荼	rbh
耶	rbi
茨	rbiv
荃	rbk
薩	rbls
臥	rbn
巷	rbol
巷	hl	100
芥	rbr
茶	rbt
蓊	rbue
風	rca
鄞	rcb
靶	rcc
鞅	rccv
韆	rccw
勤	rcd
靼	rcde
蕈	rcdj
艱	rcdk
颺	rcdm
勒	rcdv
勒	ry	100
韁	rcee
颳	rcgo
颼	rcgu
鞦	rchf
歎	rci
革	rcj
芭	rcl
颶	rcmb
覲	rcmr
鞣	rcmt
英	rcn
鞍	rcng
鞠	rcnm
薜	rcol
蘗	rcot
茗	rcov
苑	rcp
靴	rcpf
鞭	rcpx
蔚	rcra
韉	rcrf
鞘	rcsu
颱	rcuo
難	rcv
蓮	rcw
韃	rcyw
鞋	rcyy
夙	rda
莫	rdd
募	rddd
荔	rdddr
暮	rdddv
暮	rdv	100
慕	rddf
驀	rddfv
摹	rddh
幕	rddn
幕	rnv	100
墓	rddy
墓	ryv	100
葬	rdfr
蔓	rdfu
菴	rdil
草	rdj
鵲	rdnf
葛	rdnl
昔	rdo
茄	rdov
聊	rdp
茆	rdpv
蕞	rdru
萌	rdu
臣	re
れ	re,
レ	re.
凬	red	-1
茁	ree
蕭	reh
萇	rekv
鳳	renf
鳳	rnf	100
薑	reqe
莖	resi
菜	ret
蘸	revf
蔑	rfab
菸	rfbb
曹	rfd
遭	rfdw
遭	rw	100
苣	rff
芒	rfl
耿	rfn
夢	rfnc
夢	tc	100
薨	rfnf
甍	rfnw
燕	rfof
燕	rfv	100
荒	rfs
菽	rfsu
蘿	rfsv
芳	rfy
薯	rfyd
萸	rgb
莢	rgnv
聒	rgo
茹	rgov
董	rgq
薰	rgqf
蔣	rgua
莊	rgy
恥	rha
芯	rhav
萎	rhg
蕊	rhhh
莉	rhr
莠	rhrv
菁	rhu
り	ri,
リ	ri.
藹	ridl
亍	rii
聘	riqk
聘	rkv	100
藷	riyd
耳	rj
萋	rjeg
葵	rjgn
萃	rjj
華	rjjq
華	aj	100
荸	rjnz
苦	rjo
葫	rjou
蕙	rjqh
蔡	rjrs
芰	rju
廾	rjv
兿	rjzt	-1
璽	rka
芹	rki
聽	rkjh
聽	rh	100
亏	rkk	-1
亐	rkk	-2
耽	rkl
荊	rkr
儿	rl
職	rlad
蕨	rlbi
蓑	rldk
莘	rlj
薦	rlkf
薦	kf	100
萊	rln
蒂	rlnn
芾	rlnv
菩	rlo
蒿	rloo
藕	rlqu
藉	rlrd
藉	xd	100
蔗	rlrf
蓆	rlrn
薪	rltk
蘑	rlto
几	rlv
蓄	rlwq
蓄	xq	100
藪	rmgp
薇	rmip
蘭	rmjs
苜	rmo
茅	rmp
蕃	rmq
莧	rmrv
藺	rmv
芍	rna
葡	rnaq
菅	rnb
蓉	rnbo
葷	rnc
菟	rnca
劳	rnd	-200
荀	rndv
萱	rnee
蔔	rneq
菊	rnm
苟	rno
驚	rnof
擎	rnoh
警	rnoi
苞	rnol
敬	rnop
敬	nx	100
檠	rnot
蓿	rnpd
蒙	rnrq
蒙	qq	100
莞	rnrr
繭	rnsc
苧	rntv
萄	rnwu
苒	rny
ろ	ro,
ロ	ro.
茵	rod
葭	rofu
菌	roh
聖	rok
巸	rol
熙	rolf
勸	rood
鸛	roof
歡	rooi
萼	rook
觀	roor
茴	roov
莒	ropo
廿	rov
乃	rp
薛	rpbl
孽	rpbz
凰	rpdk
葩	rpdl
花	rpf
蓬	rpfw
荏	rpk
蓓	rplo
聰	rpoh
蔥	rpohv
葆	rpot
荷	rpto
荻	rqf
凲	rqn	-2
芙	rqn
萬	rqnu
萬	ru	100
邁	rqnw
邁	vn	100
躉	rqnz
苗	rqo
萵	rqov
亖	rre	-2
亓	rriv	-1
茸	rrj
元	rrl
刓	rrr	-1
聶	rrr
菲	rrss
蒜	rrssv
頑	rrtb
芟	rru
兘	rruo
藍	rrvf
示	rsa
祁	rsb
祥	rsbh
祥	rhv	100
祿	rscw
福	rseq
福	rq	100
禮	rsfd
祆	rsgn
祕	rshp
神	rsii
祈	rsk
祺	rskb
禳	rslk
祖	rsm
視	rsmr
視	rr	100
蔽	rsnp
蘊	rsof
禪	rsoj
祀	rsol
祝	rsor
禍	rsqo
禍	ct	100
非	rss
非	rs	100
輩	rssc
輩	rc	100
翡	rsse
韭	rssev
悲	rssh
悲	qt	100
裴	rssk
茱	rssv
斐	rssw
葉	rst
祚	rsvf
祇	rsx
祗	rsxe
祐	rsxo
社	rsy
禱	rsya
祠	rsyo
禧	rsyov
祉	rsz
禎	rszb
凨	rta	-4
芸	rta
凮	rtd
苯	rte
頤	rtmb
朵	rtn
苛	rto
剁	rtr
る	ru,
ル	ru.
藤	rubw
豎	rud
盈	ruf
蘇	rufh
蘚	rufhv
薊	rufr
娶	rug
芋	ruj
賢	rumb
賢	rbv	100
凸	ruo
苔	ruov
散	rup
散	rxv	100
聚	rupb
鄹	rupbv
菔	rupu
藐	ruqr
蕾	ruqv
緊	rus
腎	ruu
凤	rux	-4
取	rux
堅	ruy
蒐	rva
鑒	rvea
監	rvef
覽	rver
覽	vl	100
蕉	rvf
蕪	rvff
舊	rvg
舊	rg	100
莓	rvom
臨	rvoo
臨	rv	100
鹽	rvzf
鹽	yfv	100
薄	rwaa
薄	xr	100
蒲	rwaq
蕩	rwdm
蒸	rwef
茫	rwf
薺	rwh
藩	rwmq
邇	rwnv
薔	rwoo
葦	rwos
藻	rwot
范	rwp
蒞	rwpl
落	rwpo
落	ro	100
菠	rwpr
藥	rwpt
萍	rwpv
莎	rws
茲	rww
聯	rwwf
聯	rf	100
孳	rwwz
蔆	rwyp
爾	rx
荐	rxiz
荐	rzv	100
若	rxo
惹	rxoh
惹	rm	100
芽	rxp
艾	rxx
薹	ryop
著	rypd
著	rd	100
菱	ryrp
藝	ryrt
藝	rt	100
茉	rys
蓋	ryuf
蔬	ryzs
蔬	rsv	100
芷	rze
菰	rzg
孕	rzj
蓀	rzps
蘆	rzqf
蘋	rzsb
三	s
？	s.
小	sa
さ	sa,
サ	sa.
射	saa
紂	saav
縛	saja
牠	sal
綸	sam
給	sao
繪	saqd
絨	saqj
緘	saqo
緘	sko
糸	sav
紱	saxx
紱	sax
纖	sbbe
紛	sbd
縊	sbef
絆	sbj
犧	sbkk
繕	sbko
紕	sbl
繒	sbqd
緣	sceq
緣	sq	100
綠	scew
綠	xs	100
縹	scrs
轡	scso
紉	sda
繚	sdbs
緹	sdez
緹	sjn
縵	sdfu
尖	sdn
紹	sdo
綺	sdto
犄	sdtov
劣	sdx
生	se
せ	se,
セ	se.
興	seb
紐	see
繆	seem
絀	seev
綏	seg
緩	segu
緩	sex	100
繡	seh
純	sel
綬	senu
光	ser
輝	serc
輝	sc	100
緞	seru
耀	serv
耀	svv	100
經	sesi
經	suy	100
綵	set
縉	seud
繃	seuu
綁	sfb
紀	sfl
牝	sflv
編	sfm
災	sfn
軀	sfoo
繼	sfww
繼	sw	100
紡	sfy
繹	sfyg
糾	sgi
綞	sgjy
績	shmb
績	sg	100
川	si
し	si,
シ	si.
紅	sie
紳	siqi
紳	sii
鑾	sisa
蠻	sisc
巒	sise
鸞	sisf
戀	sish
攣	sishv
變	sisp
彎	sisq
孿	sisz
牛	sj
縝	sjmb
牯	sjo
練	sjqs
練	scs	100
卅	sjv
世	sl
織	slad
締	slnn
犒	sloo
縞	sloov
纏	slqy
絃	slw
縴	slws
絞	slx
纓	smbg
組	sme
縷	smg
縱	smiz
縱	sz	100
省	smo
省	sm	100
繙	smq
緲	sms
約	sna
縯	snav
納	snb
綱	snbe
網	snbf
網	xf	100
綰	snbv
絕	snc
労	snd	-3
絢	snd
釁	sned
縐	snee
綻	snez
黌	snk
物	snm
覺	snmr
覺	sr	100
失	snn
尚	sno
纔	snoa
賞	snob
賞	kt	100
嘗	snod
黨	snof
黨	sf	100
掌	snoh
掌	shv	100
裳	snok
氅	snom
常	snon
常	sn	100
敞	snop
當	snoq
當	so	100
党	snor	-200
棠	snot
堂	snoy
堂	sy	100
縮	snpd
縮	sd	100
制	snr
掣	snrh
製	snrk
製	sk	100
綜	snrs
綜	ss	100
繽	snsb
繽	sbv	100
斃	snsf
斃	bfv	100
鱉	snsfv
瞥	snsm
幣	snsn
幣	snv	100
敝	snsp
敝	bxv	100
彆	snsq
弊	snsr
弊	srv	100
爨	sntf
鱟	snuf
迭	snw
綢	snyo
學	snz
そ	so,
ソ	so.
邋	sobw
邕	soc
鵠	sonf
告	soo
緝	sor
靠	sors
靠	ks	100
綑	sot
絹	sou
造	sow
少	sp
終	spb
綿	spdn
繳	spdp
繳	qp	100
線	spdw
線	sv	100
絰	spe
縫	spfw
絡	spo
總	spoh
總	sh	100
緻	spp
絳	sps
級	spu
牧	spx
甥	sqd
躬	sqk
縑	sqn
細	sqo
縲	sqs
巢	sqt
勦	sqtd
剿	sqtr
繈	squc
緙	src
先	srl
贊	srsb
贊	kz	100
兟	srsr
躲	srt
纜	srvr
絲	ssa
牲	sse
紲	ssl
朱	ssn
鷥	ssnf
躺	ssno
紗	ssp
緇	ssq
繅	ssqt
紜	stav
順	stmb
緬	stoh
統	str
す	su,
ス	su.
肖	sue
紆	suj
削	sur
縿	suum
綴	suuu
逍	suw
維	sve
雀	svev
紼	svj
紇	svz
巡	swn
緯	swos
緯	swj
紋	swx
身	sx
牴	sxe
繩	sxl
紙	sxx
特	sya
牡	sye
續	syfb
續	sb	100
犢	syfbv
結	syo
緒	sypd
緒	sdv	100
綾	syrp
綾	syx
繞	syyr
綽	szdj
綽	sqj	100
た	ta,
タ	ta.
村	taa
榔	tadb
槍	tado
梂	tajw
柱	tak
檢	taob
檢	tb	100
檜	taqd
棧	taqq
械	taqr
械	tr	100
槭	taqs
榆	taur
云	tav
杯	tba
樽	tbea
栓	tbk
樣	tbku
樣	tu	100
枇	tbl
楷	tbpd
梯	tbqp
松	tbu
橢	tbxu
栘	tcc
杷	tcl
楣	tcm
標	tcrs
標	ts	100
棍	tdb
榴	tddq
查	tde
榻	tdee
楊	tdem
桿	tdg
枓	tdj
根	tdk
憂	tdnp
憂	yx	100
百	tdo
杳	tdov
柳	tdp
椅	tdto
概	tduk
て	te,
テ	te.
桓	tede
栩	tee
櫂	teev
本	tej
柄	tenb
棣	tew
杰	tfa
梆	tfb
梔	tfc
櫃	tfcb
楔	tfdd
樸	tfed
楞	tff
框	tfk
杞	tfl
樁	tfng
榛	tfnh
柩	tfnn
棒	tfnq
棒	tq	100
樞	tfoo
椒	tfsu
枋	tfy
杆	tgj
橋	tgno
柑	tgov
柑	tgv	100
丁	ti
ち	ti,
チ	ti.
杠	tie
槓	timb
柚	tiq
橄	tirp
橙	tjd
棲	tjeg
植	tjme
楠	tjng
構	tjny
構	ty	100
構	tjny
枯	tjo
棟	tjqs
楝	tjqsv
枝	tju
橫	tka
柝	tkav
棋	tkb
枉	tke
析	tki
朽	tkk
枕	tkl
極	tkoe
極	tk	100
梃	tkw
樟	tldj
核	tlh
梓	tlj
札	tll
欐	tllb
柿	tln
榜	tlnf
槨	tlob
檀	tloe
槁	tloo
杭	tlr
紮	tls
櫬	tltr
板	tlu
校	tlx
丏	tly
櫥	tlya
戛	tmaq
頁	tmb
頁	ta	100
櫻	tmbg
樓	tmg
樓	tg	100
想	tmh
想	th	100
桁	tmit
樅	tmiz
柵	tmj
欄	tmjs
橇	tmmm
橘	tmno
戞	tmnq
相	tmo
相	tm	100
櫚	tmoo
夏	tmp
杉	tmpv
懋	tmth
木	tn
杓	tna
棺	tnb
榕	tnbo
橡	tncq
桐	tneo
檸	tnht
檐	tnli
桅	tnlp
桅	tnp	100
枸	tno
甬	tnq
勇	tnqd
恿	tnqh
通	tnqw
通	t	100
而	tnr
而	ri	100
耐	tnra
榨	tnrf
耍	tnrg
梡	tnrr
棕	tnrs
檳	tnsb
檳	tbv	100
榷	tnv
と	to,
ト	to.
枴	tod
面	toh
面	tj	100
靦	tohr
可	too
可	to	100
噩	tool
噩	oev	100
橾	toot
杏	toov
楫	tor
梱	tot
歌	toti
歌	tiv	100
哥	toto
哥	tt	100
朴	tpa
槌	tpbw
柏	tpd
棉	tpdn
檄	tpdp
枰	tpjv
格	tpo
枚	tpx
柙	tqi
棵	tqt
更	tqx
更	tx	100
甦	tqxs
杖	tqxv
杖	tqv	100
椰	trb
桃	trbb
楓	trc
模	trdd
模	tv	100
槽	trfd
楛	trjo
樺	trjq
充	trl
充	tl	100
檬	trnq
權	trov
隸	trsw
隸	twv	100
楹	truf
檻	trvf
欖	trvr
榭	tsa
檔	tsnq
杪	tsp
株	tss
棄	tst
梢	tsu
焚	ttf
婪	ttg
麓	ttlb
彬	ttm
頂	ttmb
林	ttn
桶	ttnq
桶	ttj	100
柯	tto
梗	ttqx
梗	ttx	100
梵	ttra
禁	ttrs
禁	tw	100
梳	tts
森	ttt
楚	ttyz
楚	tz	100
っ	tu,	-1
つ	tu,
ッ	tu.	-1
ツ	tu.
育	tue
櫓	tufd
杼	tui
櫺	tuoo
材	tup
梭	turp
梭	thx	100
棚	tuu
榣	tuwu
魂	tva
槐	tvav
椎	tve
樵	tvf
柞	tvfv
榫	tvj
梅	tvom
梅	tmv	100
樑	twdt
樑	ttv	100
杵	twj
梧	two
檣	twoo
鬱	twum
機	twwb
機	g	100
柢	txe
樊	txxd
攀	txxh
礬	txxo
樹	tyda
杜	tye
櫝	tyfb
桔	tyo
檯	tyop
楮	typd
桂	tyy
檮	tyya
橈	tyyr
棹	tzdj
櫛	tzdp
李	tzj
楨	tzmb
ぅ	u,	-1
う	u,	0
ゥ	u.	-1
ウ	u.
雨	ua
叉	uaa
肘	uaar
然	uadf
膊	uaja
脯	uajq
臉	uaob
膾	uaqd
零	uat
膩	uaxb
以	uba
以	u	100
腳	ubbp
腳	uz	100
蚤	ubc
胚	ube
朕	ubgn
胖	ubj
胼	ubk
膳	ubko
賸	ubnb
勝	ubnd
勝	ud	100
騰	ubnf
謄	ubni
滕	ubnw
脫	ubor
脫	ur	100
腰	ucg
肥	ucl
霹	ucol
膘	ucrs
霤	uddq
腸	udem
脰	udev
腌	udil
腿	udkw
畚	udq
胯	udrk
腥	uds
肋	udx
劝	udy	-200
月	ue
雪	uee
膠	ueem
脹	uek
