com.anysoftkeyboard.AnyKeyboardContextProvider -> com.anysoftkeyboard.b:
    java.lang.String getDictionaryOverrideKey(com.anysoftkeyboard.keyboards.AnyKeyboard) -> b
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void setInitialCondensedState(android.content.res.Configuration) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void deleteLastCharactersFromInput(int) -> c
    android.content.SharedPreferences getSharedPreferences() -> e
    void showToastMessage$2563266() -> f
    void showToastMessage$609c24db(java.lang.CharSequence) -> b
    void onLowMemory() -> onLowMemory
    void startInputConnectionEdit() -> g
    void endInputConnectionEdit() -> h
    void showQuickTextKeyPopupKeyboard(com.anysoftkeyboard.quicktextkeys.QuickTextKey) -> a
    void showQuickTextKeyPopupList(com.anysoftkeyboard.quicktextkeys.QuickTextKey) -> b
    void promoteToUserDictionary$505cff1c(java.lang.String) -> b
    com.anysoftkeyboard.WordComposer getCurrentWord() -> i
    boolean onEvaluateInputViewShown() -> onEvaluateInputViewShown
    void onCancel() -> j
    void resetKeyboardView(boolean) -> e
    void access$0(com.anysoftkeyboard.AnySoftKeyboard) -> a
    void access$1(com.anysoftkeyboard.AnySoftKeyboard) -> b
    void access$2$9d3ed9b(com.anysoftkeyboard.AnySoftKeyboard) -> c
    com.anysoftkeyboard.keyboards.views.CandidateView access$3(com.anysoftkeyboard.AnySoftKeyboard) -> d
    android.widget.TextView access$4(com.anysoftkeyboard.AnySoftKeyboard) -> e
    void access$5$9d429ab(com.anysoftkeyboard.AnySoftKeyboard) -> f
    int[] $SWITCH_TABLE$com$anysoftkeyboard$dictionaries$TextEntryState$State() -> v
    void access$7(com.anysoftkeyboard.AnySoftKeyboard,android.view.inputmethod.EditorInfo,com.anysoftkeyboard.keyboards.KeyboardSwitcher$NextKeyboardType,com.anysoftkeyboard.keyboards.AnyKeyboard) -> a
    void access$8$5bf0a0bf(com.anysoftkeyboard.AnySoftKeyboard,java.lang.CharSequence) -> a
    void access$9(com.anysoftkeyboard.AnySoftKeyboard) -> g
    void access$10(com.anysoftkeyboard.AnySoftKeyboard) -> h
    void access$11(com.anysoftkeyboard.AnySoftKeyboard) -> i
com.anysoftkeyboard.AnySoftKeyboard$1 -> com.anysoftkeyboard.j:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.anysoftkeyboard.AnySoftKeyboard$2 -> com.anysoftkeyboard.i:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.anysoftkeyboard.AnySoftKeyboard$3 -> com.anysoftkeyboard.n:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void attachToken(android.os.IBinder) -> attachToken
com.anysoftkeyboard.AnySoftKeyboard$4 -> com.anysoftkeyboard.m:
    long mFirstClickTime -> a
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> b
    void onClick(android.view.View) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$5 -> com.anysoftkeyboard.l:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    java.lang.CharSequence[] val$items -> b
    java.lang.CharSequence[] val$ids -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$6 -> com.anysoftkeyboard.k:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    java.lang.String val$dictionaryOverridingKey -> b
    java.lang.CharSequence[] val$items -> c
    java.lang.CharSequence[] val$ids -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$7 -> com.anysoftkeyboard.g:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.AnySoftKeyboard$8 -> com.anysoftkeyboard.h:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    com.anysoftkeyboard.quicktextkeys.QuickTextKey val$key -> b
    boolean setViewValue(android.view.View,java.lang.Object,java.lang.String) -> setViewValue
com.anysoftkeyboard.AnySoftKeyboard$9 -> com.anysoftkeyboard.f:
    com.anysoftkeyboard.AnySoftKeyboard this$0 -> a
    android.widget.SimpleAdapter val$a -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.anysoftkeyboard.ChewbaccaUncaughtExceptionHandler -> com.anysoftkeyboard.e:
    java.lang.Thread$UncaughtExceptionHandler mOsDefaultHandler -> a
    android.content.Context mApp -> b
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    java.lang.String getStackTrace(java.lang.Throwable) -> a
com.anysoftkeyboard.Configuration -> com.anysoftkeyboard.a:
    java.lang.String getDomainText() -> a
    boolean getShowKeyPreview() -> b
    boolean getSwitchKeyboardOnSpace() -> c
    boolean getUseFullScreenInputInLandscape() -> d
    boolean getUseFullScreenInputInPortrait() -> e
    boolean getUseRepeatingKeys() -> f
    float getKeysHeightFactorInPortrait() -> g
    float getKeysHeightFactorInLandscape() -> h
    boolean getInsertSpaceAfterCandidatePick() -> i
    int getGestureSwipeUpKeyCode() -> j
    int getGestureSwipeUpFromSpacebarKeyCode() -> k
    int getGestureSwipeDownKeyCode() -> l
    int getGestureSwipeLeftKeyCode() -> m
    int getGestureSwipeRightKeyCode() -> n
    int getGesturePinchKeyCode() -> o
    int getGestureSeparateKeyCode() -> p
    boolean getActionKeyInvisibleWhenRequested() -> q
    boolean isDoubleSpaceChangesToPeriod() -> r
    boolean shouldShowPopupForLanguageSwitch() -> s
    boolean hideSoftKeyboardWhenPhysicalKeyPressed() -> t
    boolean getShowVersionNotification() -> u
    void setShowVersionNotification(boolean) -> a
    boolean use16KeysSymbolsKeyboards() -> v
    boolean useBackword() -> w
    boolean getCycleOverAllSymbols() -> x
    boolean useVolumeKeyForLeftRight() -> y
    boolean useCameraKeyForBackspaceBackword() -> z
    boolean useAutoDictionary() -> A
    boolean isStickyExtensionKeyboard() -> B
    int getSwipeVelocityThreshold() -> C
    int getSwipeDistanceThreshold() -> D
    int getLongPressTimeout() -> E
    int getMultiTapTimeout() -> F
    boolean workaround_alwaysUseDrawText() -> G
    java.lang.String getInitialKeyboardSplitState() -> H
com.anysoftkeyboard.ConfigurationImpl -> com.anysoftkeyboard.d:
    android.content.Context mContext -> a
    java.lang.String mDomainText -> b
    boolean mShowKeyPreview -> c
    boolean mSwitchKeyboardOnSpace -> d
    boolean mUseFullScreenInputInLandscape -> e
    boolean mUseFullScreenInputInPortrait -> f
    boolean mUseKeyRepeat -> g
    float mKeysHeightFactorInPortrait -> h
    float mKeysHeightFactorInLandscape -> i
    boolean mInsertSpaceAfterCandidatePick -> j
    int mSwipeDistanceThreshold -> k
    int mSwipeVelocityThreshold -> l
    int mSwipeUpKeyCode -> m
    int mSwipeUpFromSpacebarKeyCode -> n
    int mSwipeDownKeyCode -> o
    int mSwipeLeftKeyCode -> p
    int mSwipeRightKeyCode -> q
    int mPinchKeyCode -> r
    int mSeparateKeyCode -> s
    boolean mActionKeyInvisibleWhenRequested -> t
    boolean mIsDoubleSpaceChangesToPeroid -> u
    boolean mShouldPopupForLanguageSwitch -> v
    boolean mHideSoftKeyboardWhenPhysicalKeyPressed -> w
    boolean mShowVersionNotification -> x
    boolean mUse16KeysSymbolsKeyboard -> y
    boolean mUseBackword -> z
    boolean mCycleOverAllSymbolsKeyboard -> A
    boolean mUseVolumeKeyForLeftRight -> B
    boolean mUseCameraKeyForBackspaceBackword -> C
    boolean mUseContactsDictionary -> D
    boolean mUseAutoDictionary -> E
    boolean mIsStickyExtensionKeyboard -> F
    boolean mDrawExtensionKeyboardAboveMainKeyboard -> G
    int mLongPressTimeout -> H
    int mMultiTapTimeout -> I
    boolean mWorkaround_alwaysUseDrawText -> J
    java.lang.String mInitialKeyboardSplitState -> K
    void handleConfigurationChange(android.content.SharedPreferences) -> a
    int getIntFromSwipeConfiguration(android.content.SharedPreferences,java.lang.String,java.lang.String) -> a
    float getFloatFromString(android.content.SharedPreferences,java.lang.String,java.lang.String) -> b
    int getIntFromString(android.content.SharedPreferences,java.lang.String,java.lang.String) -> c
    java.lang.String getDomainText() -> a
    boolean getShowKeyPreview() -> b
    boolean getSwitchKeyboardOnSpace() -> c
    boolean getUseFullScreenInputInLandscape() -> d
    boolean getUseFullScreenInputInPortrait() -> e
    boolean getUseRepeatingKeys() -> f
    float getKeysHeightFactorInLandscape() -> h
    float getKeysHeightFactorInPortrait() -> g
    boolean getInsertSpaceAfterCandidatePick() -> i
    int getGestureSwipeUpKeyCode() -> j
    int getGestureSwipeDownKeyCode() -> l
    int getGestureSwipeLeftKeyCode() -> m
    int getGestureSwipeRightKeyCode() -> n
    int getGesturePinchKeyCode() -> o
    int getGestureSeparateKeyCode() -> p
    int getGestureSwipeUpFromSpacebarKeyCode() -> k
    boolean getActionKeyInvisibleWhenRequested() -> q
    boolean isDoubleSpaceChangesToPeriod() -> r
    boolean shouldShowPopupForLanguageSwitch() -> s
    boolean hideSoftKeyboardWhenPhysicalKeyPressed() -> t
    boolean getShowVersionNotification() -> u
    void setShowVersionNotification(boolean) -> a
    boolean use16KeysSymbolsKeyboards() -> v
    boolean useBackword() -> w
    boolean getCycleOverAllSymbols() -> x
    boolean useCameraKeyForBackspaceBackword() -> z
    boolean useVolumeKeyForLeftRight() -> y
    boolean useAutoDictionary() -> A
    boolean isStickyExtensionKeyboard() -> B
    int getSwipeDistanceThreshold() -> D
    int getSwipeVelocityThreshold() -> C
    int getLongPressTimeout() -> E
    int getMultiTapTimeout() -> F
    boolean workaround_alwaysUseDrawText() -> G
    java.lang.String getInitialKeyboardSplitState() -> H
com.anysoftkeyboard.WordComposer -> com.anysoftkeyboard.c:
    java.util.ArrayList mCodes -> a
    java.lang.String mPreferredWord -> b
    java.lang.StringBuilder mTypedWord -> c
    int mCapsCount -> d
    boolean mAutoCapitalized -> e
    boolean mIsFirstCharCapitalized -> f
    void reset() -> a
    int size() -> b
    int[] getCodesAt(int) -> a
    boolean add(int,int[]) -> a
    void deleteLast() -> c
    java.lang.CharSequence getTypedWord() -> d
    void setFirstCharCapitalized$1385ff() -> e
    boolean isFirstCharCapitalized() -> f
    boolean isAllUpperCase() -> g
    boolean isMostlyCaps() -> h
    boolean isAutoCapitalized() -> i
com.anysoftkeyboard.addons.AddOn -> com.anysoftkeyboard.e.c:
    java.lang.String getId() -> j
    java.lang.String getName() -> o
    android.content.Context getPackageContext() -> m
    int getSortIndex() -> n
com.anysoftkeyboard.addons.AddOnImpl -> com.anysoftkeyboard.e.a:
    java.lang.String mId -> a
    int mNameResId -> b
    java.lang.String mDescription -> c
    android.content.Context mPackageContext -> d
    int mSortIndex -> e
    java.lang.String getId() -> j
    int getNameResId() -> k
    java.lang.String getDescription() -> l
    android.content.Context getPackageContext() -> m
    int getSortIndex() -> n
    java.lang.String getName() -> o
com.anysoftkeyboard.addons.AddOnsFactory -> com.anysoftkeyboard.e.b:
    java.util.ArrayList mActiveInstances -> b
    java.lang.String TAG -> a
    java.lang.String RECEIVER_INTERFACE -> c
    java.lang.String RECEIVER_META_DATA -> d
    java.util.ArrayList mAddOns -> e
    java.util.HashMap mAddOnsById -> f
    boolean mReadExternalPacksToo -> g
    java.lang.String ROOT_NODE_TAG -> h
    java.lang.String ADDON_NODE_TAG -> i
    int mBuildInAddOnsResId -> j
    void onPackageChanged$14d1abce() -> c
    boolean isEventRequiresViewReset$14d1abca() -> b
    void clearAddOnList() -> a
    com.anysoftkeyboard.addons.AddOn getAddOnById(java.lang.String,android.content.Context) -> c
    java.util.ArrayList getAllAddOns(android.content.Context) -> d
    void loadAddOns(android.content.Context) -> e
    void buildOtherDataBasedOnNewAddOns(java.util.ArrayList) -> a
    java.util.ArrayList getExternalAddOns(android.content.Context) -> a
    java.util.ArrayList parseAddOnsFromXml(android.content.Context,org.xmlpull.v1.XmlPullParser) -> a
    com.anysoftkeyboard.addons.AddOn createConcreateAddOn(android.content.Context,java.lang.String,int,java.lang.String,int,android.util.AttributeSet) -> a
com.anysoftkeyboard.addons.AddOnsFactory$1 -> com.anysoftkeyboard.e.d:
    com.anysoftkeyboard.addons.AddOnsFactory this$0 -> a
    android.content.Context val$askContext -> b
    int compare(java.lang.Object,java.lang.Object) -> compare
com.anysoftkeyboard.api.InfoActivity -> com.anysoftkeyboard.api.InfoActivity:
com.anysoftkeyboard.api.LanguageChangeddBroadcastReceiver -> com.anysoftkeyboard.api.LanguageChangeddBroadcastReceiver:
com.anysoftkeyboard.api.LayoutChangedBroadcastReceiver -> com.anysoftkeyboard.api.LayoutChangedBroadcastReceiver:
com.anysoftkeyboard.backup.AnyBackupAgent -> com.anysoftkeyboard.backup.AnyBackupAgent:
    void onCreate() -> onCreate
com.anysoftkeyboard.backup.CloudBackupRequester -> com.anysoftkeyboard.backup.b:
    void notifyBackupManager() -> a
com.anysoftkeyboard.backup.CloudBackupRequesterApi8 -> com.anysoftkeyboard.backup.a:
    java.lang.String mPackageName -> a
    void notifyBackupManager() -> a
com.anysoftkeyboard.devicespecific.AskOnGestureListener -> com.anysoftkeyboard.devicespecific.d:
    boolean onPinch(float) -> a
    boolean onSeparate(float) -> b
com.anysoftkeyboard.devicespecific.AskV8GestureDetector -> com.anysoftkeyboard.devicespecific.k:
    android.view.ScaleGestureDetector mScaleGestureDetector -> a
    com.anysoftkeyboard.devicespecific.AskOnGestureListener mListener -> b
    boolean mScaleEventHandled -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    com.anysoftkeyboard.devicespecific.AskOnGestureListener access$0(com.anysoftkeyboard.devicespecific.AskV8GestureDetector) -> a
    void access$1(com.anysoftkeyboard.devicespecific.AskV8GestureDetector,boolean) -> a
com.anysoftkeyboard.devicespecific.AskV8GestureDetector$1 -> com.anysoftkeyboard.devicespecific.f:
    com.anysoftkeyboard.devicespecific.AskV8GestureDetector this$0 -> a
    void onScaleEnd(android.view.ScaleGestureDetector) -> onScaleEnd
com.anysoftkeyboard.devicespecific.DeviceSpecific -> com.anysoftkeyboard.devicespecific.h:
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    android.view.GestureDetector createGestureDetector(android.content.Context,com.anysoftkeyboard.devicespecific.AskOnGestureListener) -> a
    com.anysoftkeyboard.backup.CloudBackupRequester createCloudBackupRequester(java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.DictionaryFactory createDictionaryFactory() -> b
    com.anysoftkeyboard.voice.VoiceInput createVoiceInput(android.inputmethodservice.InputMethodService) -> a
com.anysoftkeyboard.devicespecific.FactoryViewBase -> com.anysoftkeyboard.devicespecific.i:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V11 -> com.anysoftkeyboard.devicespecific.FactoryView_V11:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V11$DeviceSpecific_V11 -> com.anysoftkeyboard.devicespecific.c:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.voice.VoiceInput createVoiceInput(android.inputmethodservice.InputMethodService) -> a
com.anysoftkeyboard.devicespecific.FactoryView_V3 -> com.anysoftkeyboard.devicespecific.FactoryView_V3:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V3$DeviceSpecific_V3 -> com.anysoftkeyboard.devicespecific.j:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    android.view.GestureDetector createGestureDetector(android.content.Context,com.anysoftkeyboard.devicespecific.AskOnGestureListener) -> a
    com.anysoftkeyboard.backup.CloudBackupRequester createCloudBackupRequester(java.lang.String) -> a
    com.anysoftkeyboard.dictionaries.DictionaryFactory createDictionaryFactory() -> b
    com.anysoftkeyboard.voice.VoiceInput createVoiceInput(android.inputmethodservice.InputMethodService) -> a
com.anysoftkeyboard.devicespecific.FactoryView_V3$DeviceSpecific_V3$1 -> com.anysoftkeyboard.devicespecific.b:
    com.anysoftkeyboard.devicespecific.FactoryView_V3$DeviceSpecific_V3 this$1 -> a
    android.content.Context val$appContext -> b
    void startVoiceRecognition(java.lang.String) -> a
    void onStartInputView() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V5 -> com.anysoftkeyboard.devicespecific.FactoryView_V5:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V5$DeviceSpecific_V5 -> com.anysoftkeyboard.devicespecific.g:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    com.anysoftkeyboard.dictionaries.DictionaryFactory createDictionaryFactory() -> b
com.anysoftkeyboard.devicespecific.FactoryView_V7 -> com.anysoftkeyboard.devicespecific.FactoryView_V7:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V7$DeviceSpecific_V7 -> com.anysoftkeyboard.devicespecific.a:
    java.lang.String getApiLevel() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V8 -> com.anysoftkeyboard.devicespecific.FactoryView_V8:
    com.anysoftkeyboard.devicespecific.DeviceSpecific createDeviceSpecific() -> a
com.anysoftkeyboard.devicespecific.FactoryView_V8$DeviceSpecific_V8 -> com.anysoftkeyboard.devicespecific.e:
    java.lang.String getApiLevel() -> a
    com.anysoftkeyboard.devicespecific.WMotionEvent createMotionEventWrapper(android.view.MotionEvent) -> a
    android.view.GestureDetector createGestureDetector(android.content.Context,com.anysoftkeyboard.devicespecific.AskOnGestureListener) -> a
    com.anysoftkeyboard.backup.CloudBackupRequester createCloudBackupRequester(java.lang.String) -> a
    com.anysoftkeyboard.voice.VoiceInput createVoiceInput(android.inputmethodservice.InputMethodService) -> a
com.anysoftkeyboard.devicespecific.WMotionEvent -> com.anysoftkeyboard.devicespecific.m:
    android.view.MotionEvent mNativeMotionEvent -> a
    android.view.MotionEvent getNativeMotionEvent() -> c
    int getActionMasked() -> a
    int getPointerCount() -> d
    long getEventTime() -> e
    int getActionIndex() -> b
    int getPointerId(int) -> a
    float getX(int) -> b
    float getY(int) -> c
    int findPointerIndex(int) -> d
com.anysoftkeyboard.devicespecific.WMotionEventV5 -> com.anysoftkeyboard.devicespecific.n:
    int getActionMasked() -> a
    int getPointerCount() -> d
    int getActionIndex() -> b
    int getPointerId(int) -> a
    float getX(int) -> b
    float getY(int) -> c
    int findPointerIndex(int) -> d
com.anysoftkeyboard.devicespecific.WMotionEventV8 -> com.anysoftkeyboard.devicespecific.l:
    int getActionMasked() -> a
    int getActionIndex() -> b
com.anysoftkeyboard.dictionaries.AddableDictionary -> com.anysoftkeyboard.dictionaries.c:
    void addWord(java.lang.String,int) -> a
com.anysoftkeyboard.dictionaries.AndroidUserDictionary -> com.anysoftkeyboard.dictionaries.y:
    java.lang.String[] PROJECTION -> c
    android.database.ContentObserver mObserver -> d
    java.lang.String mLocale -> e
    void closeAllResources() -> c
    void loadDictionary() -> a
    void loadDictionaryAsync() -> d
    void addWords(android.database.Cursor) -> a
    void AddWordToStorage(java.lang.String,int) -> b
com.anysoftkeyboard.dictionaries.AndroidUserDictionary$1 -> com.anysoftkeyboard.dictionaries.f:
    com.anysoftkeyboard.dictionaries.AndroidUserDictionary this$0 -> a
    void onChange(boolean) -> onChange
com.anysoftkeyboard.dictionaries.AutoDictionary -> com.anysoftkeyboard.dictionaries.z:
    com.anysoftkeyboard.AnySoftKeyboard mIme -> c
    java.lang.String mLocale -> d
    java.util.HashMap mPendingWrites -> e
    java.lang.Object mPendingWritesLock -> f
    java.util.HashMap sDictProjectionMap -> g
    com.anysoftkeyboard.dictionaries.AutoDictionary$DatabaseHelper msOpenHelper -> h
    boolean isValidWord(java.lang.CharSequence) -> a
    void close() -> b
    void loadDictionaryAsync() -> d
    void addWord(java.lang.String,int) -> a
    void flushPendingWrites() -> e
    android.database.Cursor query(java.lang.String,java.lang.String[]) -> a
    java.lang.String getLocale() -> f
    void closeAllResources() -> c
    void AddWordToStorage(java.lang.String,int) -> b
com.anysoftkeyboard.dictionaries.AutoDictionary$DatabaseHelper -> com.anysoftkeyboard.dictionaries.r:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.anysoftkeyboard.dictionaries.AutoDictionary$UpdateDbTask -> com.anysoftkeyboard.dictionaries.o:
    java.util.HashMap mMap -> a
    com.anysoftkeyboard.dictionaries.AutoDictionary$DatabaseHelper mDbHelper -> b
    java.lang.String mLocale -> c
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.anysoftkeyboard.dictionaries.AutoText -> com.anysoftkeyboard.dictionaries.j:
    char[] mTrie -> a
    char mTrieUsed -> b
    java.lang.String mText -> c
    int mSize -> d
    java.lang.String lookup$2177fe87(java.lang.CharSequence,int) -> a
    void add(java.lang.String,char) -> a
com.anysoftkeyboard.dictionaries.BinaryDictionary -> com.anysoftkeyboard.dictionaries.BinaryDictionary:
    android.content.res.AssetFileDescriptor mAfd -> a
    int mNativeDict -> b
    int[] mInputCodes -> c
    char[] mOutputChars -> d
    int[] mFrequencies -> e
    void loadDictionary() -> a
    int openNative(java.io.FileDescriptor,long,long,int,int) -> openNative
    void closeNative(int) -> closeNative
    boolean isValidWordNative(int,char[],int) -> isValidWordNative
    int getSuggestionsNative(int,int[],int,char[],int[],int,int,int,int) -> getSuggestionsNative
